2023;Salida;Cenit;Horas de sol;;Inicio del crepúsculo astronómico;Inicio del crepúsculo náutico;Inicio del crepúsculo civil;Final del crepúsculo civil;Final del crepúsculo náutico;Final del crepúsculo astronómico
01/06;06:24;13:48;21:11;14:47:07;+1:10;04:26;05:12;05:52;21:43;22:23;23:09
02/06;06:24;13:48;21:12;14:48:14;+1:07;04:26;05:11;05:52;21:44;22:24;23:10
03/06;06:23;13:48;21:13;14:49:18;+1:04;04:25;05:11;05:51;21:45;22:25;23:11
04/06;06:23;13:48;21:13;14:50:19;+1:01;04:24;05:10;05:51;21:45;22:26;23:12
05/06;06:23;13:48;21:14;14:51:17;+0:58;04:23;05:10;05:50;21:46;22:27;23:13
06/06;06:22;13:48;21:15;14:52:11;+0:54;04:23;05:09;05:50;21:47;22:27;23:14
07/06;06:22;13:49;21:15;14:53:03;+0:52;04:22;05:09;05:50;21:47;22:28;23:15
08/06;06:22;13:49;21:16;14:53:50;+0:47;04:22;05:09;05:50;21:48;22:29;23:16
09/06;06:22;13:49;21:16;14:54:35;+0:45;04:21;05:08;05:49;21:49;22:30;23:17
10/06;06:22;13:49;21:17;14:55:16;+0:41;04:21;05:08;05:49;21:49;22:30;23:18
11/06;06:21;13:49;21:17;14:55:54;+0:38;04:20;05:08;05:49;21:50;22:31;23:18
12/06;06:21;13:50;21:18;14:56:28;+0:34;04:20;05:08;05:49;21:50;22:31;23:19
13/06;06:21;13:50;21:18;14:56:59;+0:31;04:20;05:08;05:49;21:51;22:32;23:20
14/06;06:21;13:50;21:19;14:57:27;+0:28;04:20;05:07;05:49;21:51;22:32;23:20
15/06;06:21;13:50;21:19;14:57:51;+0:24;04:19;05:07;05:49;21:52;22:33;23:21
16/06;06:21;13:50;21:19;14:58:11;+0:20;04:19;05:07;05:49;21:52;22:33;23:21
17/06;06:21;13:51;21:20;14:58:29;+0:18;04:19;05:07;05:49;21:52;22:34;23:22
18/06;06:21;13:51;21:20;14:58:41;+0:12;04:19;05:07;05:49;21:53;22:34;23:22
19/06;06:22;13:51;21:20;14:58:52;+0:11;04:19;05:07;05:49;21:53;22:34;23:23
20/06;06:22;13:51;21:21;14:58:58;+0:06;04:19;05:08;05:49;21:53;22:35;23:23
21/06;06:22;13:51;21:21;14:59:01;+0:03;04:20;05:08;05:49;21:54;22:35;23:23
22/06;06:22;13:52;21:21;14:59:00;−0:01;04:20;05:08;05:49;21:54;22:35;23:23
23/06;06:22;13:52;21:21;14:58:55;−0:05;04:20;05:08;05:50;21:54;22:35;23:23
24/06;06:23;13:52;21:21;14:58:48;−0:07;04:20;05:08;05:50;21:54;22:35;23:24
25/06;06:23;13:52;21:21;14:58:37;−0:11;04:21;05:09;05:50;21:54;22:35;23:24
26/06;06:23;13:52;21:22;14:58:21;−0:16;04:21;05:09;05:51;21:54;22:36;23:24
27/06;06:24;13:53;21:22;14:58:03;−0:18;04:22;05:10;05:51;21:54;22:35;23:23
28/06;06:24;13:53;21:22;14:57:41;−0:22;04:22;05:10;05:51;21:54;22:35;23:23
29/06;06:24;13:53;21:22;14:57:16;−0:25;04:23;05:11;05:52;21:54;22:35;23:23
30/06;06:25;13:53;21:22;14:56:47;−0:29;04:23;05:11;05:52;21:54;22:35;23:23
01/07;06:25;13:53;21:21;14:56:15;−0:32;04:24;05:12;05:53;21:54;22:35;23:23
02/07;06:26;13:53;21:21;14:55:39;−0:36;04:25;05:12;05:53;21:54;22:35;23:22
03/07;06:26;13:54;21:21;14:55:00;−0:39;04:26;05:13;05:54;21:54;22:35;23:22
04/07;06:27;13:54;21:21;14:54:17;−0:43;04:26;05:13;05:54;21:53;22:34;23:21
05/07;06:27;13:54;21:21;14:53:31;−0:46;04:27;05:14;05:55;21:53;22:34;23:21
06/07;06:28;13:54;21:21;14:52:42;−0:49;04:28;05:15;05:56;21:53;22:33;23:20
07/07;06:28;13:54;21:20;14:51:50;−0:52;04:29;05:16;05:56;21:52;22:33;23:20
08/07;06:29;13:54;21:20;14:50:54;−0:56;04:30;05:16;05:57;21:52;22:33;23:19
09/07;06:30;13:55;21:20;14:49:56;−0:58;04:31;05:17;05:58;21:52;22:32;23:18
10/07;06:30;13:55;21:19;14:48:54;−1:02;04:32;05:18;05:58;21:51;22:32;23:18
11/07;06:31;13:55;21:19;14:47:50;−1:04;04:33;05:19;05:59;21:51;22:31;23:17
12/07;06:32;13:55;21:18;14:46:42;−1:08;04:34;05:20;06:00;21:50;22:30;23:16
13/07;06:32;13:55;21:18;14:45:31;−1:11;04:35;05:21;06:01;21:50;22:30;23:15
14/07;06:33;13:55;21:17;14:44:18;−1:13;04:36;05:22;06:01;21:49;22:29;23:14
15/07;06:34;13:55;21:17;14:43:01;−1:17;04:38;05:23;06:02;21:49;22:28;23:13
16/07;06:35;13:55;21:16;14:41:43;−1:18;04:39;05:24;06:03;21:48;22:27;23:12
17/07;06:35;13:56;21:16;14:40:20;−1:23;04:40;05:24;06:04;21:47;22:27;23:11
18/07;06:36;13:56;21:15;14:38:56;−1:24;04:41;05:26;06:05;21:47;22:26;23:10
19/07;06:37;13:56;21:14;14:37:29;−1:27;04:43;05:27;06:06;21:46;22:25;23:09
20/07;06:38;13:56;21:14;14:35:59;−1:30;04:44;05:28;06:07;21:45;22:24;23:08
21/07;06:39;13:56;21:13;14:34:27;−1:32;04:45;05:29;06:07;21:44;22:23;23:07
22/07;06:39;13:56;21:12;14:32:53;−1:34;04:46;05:30;06:08;21:43;22:22;23:05
23/07;06:40;13:56;21:12;14:31:16;−1:37;04:48;05:31;06:09;21:43;22:21;23:04
24/07;06:41;13:56;21:11;14:29:36;−1:40;04:49;05:32;06:10;21:42;22:20;23:03
25/07;06:42;13:56;21:10;14:27:55;−1:41;04:51;05:33;06:11;21:41;22:19;23:01
26/07;06:43;13:56;21:09;14:26:11;−1:44;04:52;05:34;06:12;21:40;22:18;23:00
27/07;06:44;13:56;21:08;14:24:25;−1:46;04:53;05:35;06:13;21:39;22:17;22:59
28/07;06:45;13:56;21:07;14:22:37;−1:48;04:55;05:36;06:14;21:38;22:16;22:57
29/07;06:46;13:56;21:06;14:20:47;−1:50;04:56;05:38;06:15;21:37;22:14;22:56
30/07;06:47;13:56;21:05;14:18:55;−1:52;04:58;05:39;06:16;21:36;22:13;22:54
31/07;06:47;13:56;21:04;14:17:01;−1:54;04:59;05:40;06:17;21:35;22:12;22:53
01/08;06:48;13:56;21:03;14:15:06;−1:55;05:00;05:41;06:18;21:34;22:11;22:51
02/08;06:49;13:56;21:02;14:13:08;−1:58;05:02;05:42;06:19;21:33;22:09;22:50
03/08;06:50;13:56;21:01;14:11:09;−1:59;05:03;05:43;06:20;21:31;22:08;22:48
04/08;06:51;13:56;21:00;14:09:08;−2:01;05:05;05:45;06:21;21:30;22:07;22:47
05/08;06:52;13:56;20:59;14:07:06;−2:02;05:06;05:46;06:22;21:29;22:05;22:45
06/08;06:53;13:56;20:58;14:05:02;−2:04;05:08;05:47;06:23;21:28;22:04;22:44
07/08;06:54;13:55;20:57;14:02:57;−2:05;05:09;05:48;06:24;21:27;22:03;22:42
08/08;06:55;13:55;20:56;14:00:50;−2:07;05:10;05:49;06:25;21:25;22:01;22:40
09/08;06:56;13:55;20:55;13:58:41;−2:09;05:12;05:51;06:26;21:24;22:00;22:39
10/08;06:57;13:55;20:53;13:56:32;−2:09;05:13;05:52;06:27;21:23;21:58;22:37
11/08;06:58;13:55;20:52;13:54:21;−2:11;05:15;05:53;06:29;21:21;21:57;22:35
12/08;06:59;13:55;20:51;13:52:08;−2:13;05:16;05:54;06:30;21:20;21:55;22:34
13/08;07:00;13:55;20:50;13:49:54;−2:14;05:17;05:55;06:31;21:19;21:54;22:32
14/08;07:01;13:54;20:48;13:47:40;−2:14;05:19;05:57;06:32;21:17;21:52;22:30
15/08;07:02;13:54;20:47;13:45:24;−2:16;05:20;05:58;06:33;21:16;21:51;22:28
16/08;07:03;13:54;20:46;13:43:07;−2:17;05:22;05:59;06:34;21:14;21:49;22:27
17/08;07:04;13:54;20:44;13:40:49;−2:18;05:23;06:00;06:35;21:13;21:48;22:25
18/08;07:04;13:54;20:43;13:38:30;−2:19;05:24;06:01;06:36;21:12;21:46;22:23
19/08;07:05;13:53;20:42;13:36:10;−2:20;05:26;06:02;06:37;21:10;21:45;22:21
20/08;07:06;13:53;20:40;13:33:49;−2:21;05:27;06:04;06:38;21:09;21:43;22:19
21/08;07:07;13:53;20:39;13:31:27;−2:22;05:28;06:05;06:39;21:07;21:41;22:18
22/08;07:08;13:53;20:37;13:29:05;−2:22;05:30;06:06;06:40;21:06;21:40;22:16
23/08;07:09;13:53;20:36;13:26:42;−2:23;05:31;06:07;06:41;21:04;21:38;22:14
24/08;07:10;13:52;20:34;13:24:17;−2:25;05:32;06:08;06:42;21:03;21:36;22:12
25/08;07:11;13:52;20:33;13:21:53;−2:24;05:34;06:09;06:43;21:01;21:35;22:10
26/08;07:12;13:52;20:31;13:19:26;−2:27;05:35;06:10;06:44;21:00;21:33;22:08
27/08;07:13;13:51;20:30;13:17:00;−2:26;05:36;06:11;06:45;20:58;21:31;22:07
28/08;07:14;13:51;20:28;13:14:34;−2:26;05:38;06:13;06:46;20:56;21:30;22:05
29/08;07:15;13:51;20:27;13:12:06;−2:28;05:39;06:14;06:47;20:55;21:28;22:03
30/08;07:16;13:51;20:25;13:09:38;−2:28;05:40;06:15;06:48;20:53;21:26;22:01
31/08;07:17;13:50;20:24;13:07:09;−2:29;05:41;06:16;06:49;20:52;21:25;21:59
01/09;07:18;13:50;20:22;13:04:40;−2:29;05:43;06:17;06:50;20:50;21:23;21:57
02/09;07:19;13:50;20:21;13:02:09;−2:31;05:44;06:18;06:51;20:48;21:21;21:55
03/09;07:19;13:49;20:19;12:59:40;−2:29;05:45;06:19;06:52;20:47;21:19;21:54
04/09;07:20;13:49;20:18;12:57:09;−2:31;05:46;06:20;06:53;20:45;21:18;21:52
05/09;07:21;13:49;20:16;12:54:38;−2:31;05:47;06:21;06:54;20:43;21:16;21:50
06/09;07:22;13:48;20:14;12:52:07;−2:31;05:49;06:22;06:55;20:42;21:14;21:48
07/09;07:23;13:48;20:13;12:49:35;−2:32;05:50;06:23;06:56;20:40;21:13;21:46
08/09;07:24;13:48;20:11;12:47:02;−2:33;05:51;06:24;06:57;20:38;21:11;21:44
09/09;07:25;13:47;20:09;12:44:29;−2:33;05:52;06:25;06:58;20:37;21:09;21:42
10/09;07:26;13:47;20:08;12:41:56;−2:33;05:53;06:26;06:59;20:35;21:07;21:41
11/09;07:27;13:47;20:06;12:39:23;−2:33;05:54;06:28;07:00;20:33;21:06;21:39
12/09;07:28;13:46;20:05;12:36:50;−2:33;05:56;06:29;07:01;20:32;21:04;21:37
13/09;07:29;13:46;20:03;12:34:16;−2:34;05:57;06:30;07:02;20:30;21:02;21:35
14/09;07:30;13:45;20:01;12:31:42;−2:34;05:58;06:31;07:02;20:28;21:00;21:33
15/09;07:31;13:45;20:00;12:29:08;−2:34;05:59;06:32;07:03;20:27;20:59;21:31
16/09;07:31;13:45;19:58;12:26:34;−2:34;06:00;06:33;07:04;20:25;20:57;21:29
17/09;07:32;13:44;19:56;12:23:59;−2:35;06:01;06:34;07:05;20:23;20:55;21:28
18/09;07:33;13:44;19:55;12:21:25;−2:34;06:02;06:35;07:06;20:22;20:53;21:26
19/09;07:34;13:44;19:53;12:18:49;−2:36;06:03;06:36;07:07;20:20;20:52;21:24
20/09;07:35;13:43;19:51;12:16:14;−2:35;06:04;06:37;07:08;20:18;20:50;21:22
21/09;07:36;13:43;19:50;12:13:40;−2:34;06:05;06:38;07:09;20:17;20:48;21:20
22/09;07:37;13:42;19:48;12:11:04;−2:36;06:06;06:39;07:10;20:15;20:46;21:19
23/09;07:38;13:42;19:46;12:08:29;−2:35;06:07;06:39;07:11;20:13;20:45;21:17
24/09;07:39;13:42;19:45;12:05:54;−2:35;06:09;06:40;07:12;20:12;20:43;21:15
25/09;07:40;13:41;19:43;12:03:19;−2:35;06:10;06:41;07:13;20:10;20:41;21:13
26/09;07:41;13:41;19:41;12:00:43;−2:36;06:11;06:42;07:14;20:08;20:40;21:11
27/09;07:42;13:41;19:40;11:58:08;−2:35;06:12;06:43;07:15;20:07;20:38;21:10
28/09;07:43;13:40;19:38;11:55:32;−2:36;06:13;06:44;07:16;20:05;20:36;21:08
29/09;07:44;13:40;19:36;11:52:58;−2:34;06:14;06:45;07:17;20:03;20:35;21:06
30/09;07:44;13:40;19:35;11:50:23;−2:35;06:15;06:46;07:18;20:02;20:33;21:05
01/10;07:45;13:39;19:33;11:47:47;−2:36;06:16;06:47;07:19;20:00;20:31;21:03
02/10;07:46;13:39;19:32;11:45:12;−2:35;06:17;06:48;07:19;19:58;20:30;21:01
03/10;07:47;13:39;19:30;11:42:37;−2:35;06:18;06:49;07:20;19:57;20:28;21:00
04/10;07:48;13:38;19:28;11:40:03;−2:34;06:19;06:50;07:21;19:55;20:26;20:58
05/10;07:49;13:38;19:27;11:37:29;−2:34;06:20;06:51;07:22;19:54;20:25;20:56
06/10;07:50;13:38;19:25;11:34:54;−2:35;06:21;06:52;07:23;19:52;20:23;20:55
07/10;07:51;13:37;19:24;11:32:20;−2:34;06:22;06:53;07:24;19:51;20:22;20:53
08/10;07:52;13:37;19:22;11:29:46;−2:34;06:23;06:54;07:25;19:49;20:20;20:52
09/10;07:53;13:37;19:20;11:27:13;−2:33;06:24;06:55;07:26;19:47;20:19;20:50
10/10;07:54;13:37;19:19;11:24:39;−2:34;06:25;06:56;07:27;19:46;20:17;20:48
11/10;07:55;13:36;19:17;11:22:06;−2:33;06:26;06:57;07:28;19:44;20:16;20:47
12/10;07:56;13:36;19:16;11:19:34;−2:32;06:27;06:58;07:29;19:43;20:14;20:45
13/10;07:57;13:36;19:14;11:17:01;−2:33;06:28;06:59;07:30;19:41;20:13;20:44
14/10;07:58;13:36;19:13;11:14:29;−2:32;06:29;07:00;07:31;19:40;20:11;20:42
15/10;07:59;13:35;19:11;11:11:58;−2:31;06:30;07:01;07:32;19:38;20:10;20:41
16/10;08:00;13:35;19:10;11:09:27;−2:31;06:31;07:02;07:33;19:37;20:08;20:39
17/10;08:01;13:35;19:08;11:06:56;−2:31;06:32;07:03;07:34;19:36;20:07;20:38
18/10;08:02;13:35;19:07;11:04:26;−2:30;06:33;07:04;07:35;19:34;20:05;20:37
19/10;08:04;13:34;19:05;11:01:57;−2:29;06:34;07:05;07:36;19:33;20:04;20:35
20/10;08:05;13:34;19:04;10:59:28;−2:29;06:35;07:06;07:37;19:31;20:03;20:34
21/10;08:06;13:34;19:03;10:56:59;−2:29;06:36;07:07;07:38;19:30;20:01;20:33
22/10;08:07;13:34;19:01;10:54:32;−2:27;06:37;07:08;07:39;19:29;20:00;20:31
23/10;08:08;13:34;19:00;10:52:06;−2:26;06:38;07:09;07:40;19:27;19:59;20:30
24/10;08:09;13:34;18:59;10:49:39;−2:27;06:39;07:10;07:41;19:26;19:58;20:29
25/10;08:10;13:34;18:57;10:47:14;−2:25;06:40;07:11;07:42;19:25;19:56;20:28
26/10;08:11;13:34;18:56;10:44:49;−2:25;06:41;07:12;07:43;19:24;19:55;20:26
27/10;08:12;13:33;18:55;10:42:25;−2:24;06:42;07:13;07:45;19:22;19:54;20:25
28/10;08:13;13:33;18:53;10:40:02;−2:23;06:43;07:14;07:46;19:21;19:53;20:24
29/10;08:14;13:33;18:52;10:37:41;−2:21;06:44;07:15;07:47;19:20;19:52;20:23
30/10;08:16;13:33;18:51;10:35:20;−2:21;06:45;07:16;07:48;19:19;19:50;20:22
31/10;08:17;13:33;18:50;10:33:00;−2:20;06:46;07:17;07:49;19:18;19:49;20:21
01/11;08:18;13:33;18:49;10:30:41;−2:19;06:47;07:18;07:50;19:16;19:48;20:20
02/11;08:19;13:33;18:47;10:28:24;−2:17;06:48;07:19;07:51;19:15;19:47;20:19
03/11;08:20;13:33;18:46;10:26:07;−2:17;06:49;07:20;07:52;19:14;19:46;20:18
04/11;08:21;13:33;18:45;10:23:52;−2:15;06:50;07:21;07:53;19:13;19:45;20:17
05/11;08:22;13:33;18:44;10:21:38;−2:14;06:51;07:22;07:54;19:12;19:44;20:16
06/11;08:24;13:33;18:43;10:19:25;−2:13;06:52;07:23;07:55;19:11;19:43;20:15
07/11;08:25;13:33;18:42;10:17:14;−2:11;06:53;07:24;07:56;19:10;19:42;20:14
08/11;08:26;13:33;18:41;10:15:05;−2:09;06:54;07:25;07:57;19:09;19:42;20:13
09/11;08:27;13:33;18:40;10:12:56;−2:09;06:55;07:26;07:59;19:08;19:41;20:12
10/11;08:28;13:34;18:39;10:10:50;−2:06;06:56;07:27;08:00;19:08;19:40;20:12
11/11;08:29;13:34;18:38;10:08:46;−2:04;06:57;07:28;08:01;19:07;19:39;20:11
12/11;08:30;13:34;18:37;10:06:42;−2:04;06:58;07:29;08:02;19:06;19:38;20:10
13/11;08:32;13:34;18:36;10:04:41;−2:01;06:59;07:30;08:03;19:05;19:37;20:09
14/11;08:33;13:34;18:35;10:02:42;−1:59;07:00;07:32;08:04;19:04;19:37;20:09
15/11;08:34;13:34;18:35;10:00:44;−1:58;07:01;07:33;08:05;19:04;19:36;20:08
16/11;08:35;13:35;18:34;09:58:48;−1:56;07:02;07:34;08:06;19:03;19:35;20:07
17/11;08:36;13:35;18:33;09:56:55;−1:53;07:03;07:35;08:07;19:02;19:35;20:07
18/11;08:37;13:35;18:32;09:55:04;−1:51;07:04;07:36;08:08;19:02;19:34;20:06
19/11;08:39;13:35;18:32;09:53:15;−1:49;07:05;07:37;08:09;19:01;19:34;20:06
20/11;08:40;13:35;18:31;09:51:28;−1:47;07:06;07:38;08:10;19:00;19:33;20:05
21/11;08:41;13:36;18:30;09:49:43;−1:45;07:07;07:39;08:12;19:00;19:33;20:05
22/11;08:42;13:36;18:30;09:48:01;−1:42;07:07;07:40;08:13;18:59;19:32;20:04
23/11;08:43;13:36;18:29;09:46:22;−1:39;07:08;07:41;08:14;18:59;19:32;20:04
24/11;08:44;13:36;18:29;09:44:45;−1:37;07:09;07:42;08:15;18:58;19:31;20:04
25/11;08:45;13:37;18:28;09:43:11;−1:34;07:10;07:43;08:16;18:58;19:31;20:03
26/11;08:46;13:37;18:28;09:41:39;−1:32;07:11;07:44;08:17;18:57;19:31;20:03
27/11;08:47;13:37;18:27;09:40:10;−1:29;07:12;07:44;08:18;18:57;19:30;20:03
28/11;08:48;13:38;18:27;09:38:44;−1:26;07:13;07:45;08:19;18:57;19:30;20:02
